度,2,2,10000,フィラー,*,*,*,*,*,度,ド,ド,0/1,*,ど,*
府,2,2,10000,フィラー,*,*,*,*,*,府,フ,フ,0/1,*,ふ,*
店,2,2,10000,フィラー,*,*,*,*,*,店,テン,テン,1/2,*,て]ん,*
底,2,2,10000,フィラー,*,*,*,*,*,底,テイ,テイ,1/2,*,て]い,*
序,2,2,10000,フィラー,*,*,*,*,*,序,ジョ,ジョ,1/1,*,じ]ヨ,*
床,2,2,10000,フィラー,*,*,*,*,*,床,ショウ,ショウ,0/2,*,し[ヨう,*
広,2,2,10000,フィラー,*,*,*,*,*,広,コウ,コウ,1/2,*,こ]う,*
庁,2,2,10000,フィラー,*,*,*,*,*,庁,チョウ,チョウ,1/2,*,ち]ヨう,*
幾,2,2,10000,フィラー,*,*,*,*,*,幾,キ,キ,0/1,*,き,*
幽,2,2,10000,フィラー,*,*,*,*,*,幽,ユウ,ユウ,1/2,*,ゆ]う,*
幼,2,2,10000,フィラー,*,*,*,*,*,幼,ヨウ,ヨウ,1/2,*,よ]う,*
幻,2,2,10000,フィラー,*,*,*,*,*,幻,ゲン,ゲン,0/2,*,げ[ん,*
幹,2,2,10000,フィラー,*,*,*,*,*,幹,カン,カン,0/2,*,か[ん,*
幸,2,2,10000,フィラー,*,*,*,*,*,幸,コウ,コウ,1/2,*,こ]う,*
年,2,2,10000,フィラー,*,*,*,*,*,年,ネン,ネン,1/2,*,ね]ん,*
平,2,2,10000,フィラー,*,*,*,*,*,平,ヘイ,ヘイ,1/2,*,へ]い,*
平,2,2,10000,フィラー,*,*,*,*,*,平,ビョウ,ビョウ,0/2,*,び[ヨう,*
干,2,2,10000,フィラー,*,*,*,*,*,干,カン,カン,0/2,*,か[ん,*
幣,2,2,10000,フィラー,*,*,*,*,*,幣,ヘイ,ヘイ,1/2,*,へ]い,*
幕,2,2,10000,フィラー,*,*,*,*,*,幕,マク,マク,1/2,*,ま]く,*
幕,2,2,10000,フィラー,*,*,*,*,*,幕,バク,バク,1/2,*,ば]く,*
幅,2,2,10000,フィラー,*,*,*,*,*,幅,フク,フク,1/2,*,ふ]く,*
帽,2,2,10000,フィラー,*,*,*,*,*,帽,ボウ,ボウ,1/2,*,ぼ]う,*
常,2,2,10000,フィラー,*,*,*,*,*,常,ジョウ,ジョウ,1/2,*,じ]ヨう,*
帳,2,2,10000,フィラー,*,*,*,*,*,帳,チョウ,チョウ,0/2,*,ち[ヨう,*
帰,2,2,10000,フィラー,*,*,*,*,*,帰,キ,キ,0/1,*,き,*
帯,2,2,10000,フィラー,*,*,*,*,*,帯,タイ,タイ,1/2,*,た]い,*
席,2,2,10000,フィラー,*,*,*,*,*,席,セキ,セキ,1/2,*,せ]き,*
師,2,2,10000,フィラー,*,*,*,*,*,師,シ,シ,0/1,*,し,*
帥,2,2,10000,フィラー,*,*,*,*,*,帥,スイ,スイ,1/2,*,す]い,*
帝,2,2,10000,フィラー,*,*,*,*,*,帝,テイ,テイ,1/2,*,て]い,*
希,2,2,10000,フィラー,*,*,*,*,*,希,キ,キ,0/1,*,き,*
帆,2,2,10000,フィラー,*,*,*,*,*,帆,ハン,ハン,1/2,*,は]ん,*
布,2,2,10000,フィラー,*,*,*,*,*,布,フ,フ,0/1,*,ふ,*
市,2,2,10000,フィラー,*,*,*,*,*,市,シ,シ,0/1,*,し,*
巻,2,2,10000,フィラー,*,*,*,*,*,巻,カン,カン,0/2,*,か[ん,*
己,2,2,10000,フィラー,*,*,*,*,*,己,コ,コ,0/1,*,こ,*
己,2,2,10000,フィラー,*,*,*,*,*,己,キ,キ,0/1,*,き,*
差,2,2,10000,フィラー,*,*,*,*,*,差,サ,サ,0/1,*,さ,*
巨,2,2,10000,フィラー,*,*,*,*,*,巨,キョ,キョ,1/1,*,き]ヨ,*
巧,2,2,10000,フィラー,*,*,*,*,*,巧,コウ,コウ,1/2,*,こ]う,*
左,2,2,10000,フィラー,*,*,*,*,*,左,サ,サ,0/1,*,さ,*
工,2,2,10000,フィラー,*,*,*,*,*,工,コウ,コウ,1/2,*,こ]う,*
工,2,2,10000,フィラー,*,*,*,*,*,工,ク,ク,0/1,*,く,*
巣,2,2,10000,フィラー,*,*,*,*,*,巣,ソウ,ソウ,1/2,*,そ]う,*
巡,2,2,10000,フィラー,*,*,*,*,*,巡,ジュン,ジュン,0/2,*,じ[ユん,*
州,2,2,10000,フィラー,*,*,*,*,*,州,シュウ,シュウ,1/2,*,し]ユう,*
川,2,2,10000,フィラー,*,*,*,*,*,川,セン,セン,1/2,*,せ]ん,*
崩,2,2,10000,フィラー,*,*,*,*,*,崩,ホウ,ホウ,0/2,*,ほ[う,*
崎,2,2,10000,フィラー,*,*,*,*,*,崎,サキ,サキ,0/2,*,さ[き,*
崇,2,2,10000,フィラー,*,*,*,*,*,崇,スウ,スウ,1/2,*,す]う,*
島,2,2,10000,フィラー,*,*,*,*,*,島,トウ,トウ,1/2,*,と]う,*
峰,2,2,10000,フィラー,*,*,*,*,*,峰,ホウ,ホウ,0/2,*,ほ[う,*
峡,2,2,10000,フィラー,*,*,*,*,*,峡,キョウ,キョウ,0/2,*,き[ヨう,*
峠,2,2,10000,フィラー,*,*,*,*,*,峠,トウゲ,トウゲ,0/3,*,と[うげ,音読みなし
岸,2,2,10000,フィラー,*,*,*,*,*,岸,ガン,ガン,0/2,*,が[ん,*
岳,2,2,10000,フィラー,*,*,*,*,*,岳,ガク,ガク,0/2,*,が[く,*
岬,2,2,10000,フィラー,*,*,*,*,*,岬,ミサキ,ミサキ,0/3,*,み[さき,*
岩,2,2,10000,フィラー,*,*,*,*,*,岩,ガン,ガン,0/2,*,が[ん,*
岐,2,2,10000,フィラー,*,*,*,*,*,岐,キ,キ,0/1,*,き,*
山,2,2,10000,フィラー,*,*,*,*,*,山,サン,サン,0/2,*,さ[ん,*
屯,2,2,10000,フィラー,*,*,*,*,*,屯,トン,トン,1/2,*,と]ん,*
履,2,2,10000,フィラー,*,*,*,*,*,履,リ,リ,0/1,*,り,*
層,2,2,10000,フィラー,*,*,*,*,*,層,ソウ,ソウ,1/2,*,そ]う,*
属,2,2,10000,フィラー,*,*,*,*,*,属,ゾク,ゾク,1/2,*,ぞ]く,*
展,2,2,10000,フィラー,*,*,*,*,*,展,テン,テン,1/2,*,て]ん,*
屋,2,2,10000,フィラー,*,*,*,*,*,屋,オク,オク,1/2,*,お]く,*
屈,2,2,10000,フィラー,*,*,*,*,*,屈,クツ,クツ,1/2,*,く]つ,*
居,2,2,10000,フィラー,*,*,*,*,*,居,キョ,キョ,1/1,*,き]ヨ,*
局,2,2,10000,フィラー,*,*,*,*,*,局,キョク,キョク,1/2,*,き]ヨく,*
尿,2,2,10000,フィラー,*,*,*,*,*,尿,ニョウ,ニョウ,1/2,*,に]ヨう,*
尾,2,2,10000,フィラー,*,*,*,*,*,尾,ヒ,ヒ,0/1,*,ひ,*
尽,2,2,10000,フィラー,*,*,*,*,*,尽,ジン,ジン,1/2,*,じ]ん,*
尼,2,2,10000,フィラー,*,*,*,*,*,尼,ニ,ニ,0/1,*,に,*
尺,2,2,10000,フィラー,*,*,*,*,*,尺,シャク,シャク,0/2,*,し[ヤく,*
就,2,2,10000,フィラー,*,*,*,*,*,就,ジュ,ジュ,1/1,*,じ]ユ,*
就,2,2,10000,フィラー,*,*,*,*,*,就,シュウ,シュウ,1/2,*,し]ユう,*
尚,2,2,10000,フィラー,*,*,*,*,*,尚,ショウ,ショウ,0/2,*,し[ヨう,*
少,2,2,10000,フィラー,*,*,*,*,*,少,ショウ,ショウ,0/2,*,し[ヨう,*
小,2,2,10000,フィラー,*,*,*,*,*,小,ショウ,ショウ,1/2,*,し]ヨう,*
導,2,2,10000,フィラー,*,*,*,*,*,導,ドウ,ドウ,1/2,*,ど]う,*
尋,2,2,10000,フィラー,*,*,*,*,*,尋,ジン,ジン,1/2,*,じ]ん,*
尊,2,2,10000,フィラー,*,*,*,*,*,尊,ソン,ソン,1/2,*,そ]ん,*
尉,2,2,10000,フィラー,*,*,*,*,*,尉,イ,イ,0/1,*,い,*
将,2,2,10000,フィラー,*,*,*,*,*,将,ショウ,ショウ,1/2,*,し]ヨう,*
射,2,2,10000,フィラー,*,*,*,*,*,射,シャ,シャ,1/1,*,し]ヤ,*
専,2,2,10000,フィラー,*,*,*,*,*,専,セン,セン,1/2,*,せ]ん,*
封,2,2,10000,フィラー,*,*,*,*,*,封,ホウ,ホウ,1/2,*,ほ]う,*
封,2,2,10000,フィラー,*,*,*,*,*,封,フウ,フウ,1/2,*,ふ]う,*
寿,2,2,10000,フィラー,*,*,*,*,*,寿,ジュ,ジュ,1/1,*,じ]ユ,*
対,2,2,10000,フィラー,*,*,*,*,*,対,ツイ,ツイ,1/2,*,つ]い,*
対,2,2,10000,フィラー,*,*,*,*,*,対,タイ,タイ,1/2,*,た]い,*
寺,2,2,10000,フィラー,*,*,*,*,*,寺,ジ,ジ,0/1,*,じ,*
寸,2,2,10000,フィラー,*,*,*,*,*,寸,スン,スン,1/2,*,す]ん,*
寮,2,2,10000,フィラー,*,*,*,*,*,寮,リョウ,リョウ,1/2,*,り]ヨう,*
審,2,2,10000,フィラー,*,*,*,*,*,審,シン,シン,1/2,*,し]ん,*
寧,2,2,10000,フィラー,*,*,*,*,*,寧,ネイ,ネイ,1/2,*,ね]い,*
寡,2,2,10000,フィラー,*,*,*,*,*,寡,カ,カ,0/1,*,か,*
察,2,2,10000,フィラー,*,*,*,*,*,察,サツ,サツ,0/2,*,さ[つ,*
寝,2,2,10000,フィラー,*,*,*,*,*,寝,シン,シン,1/2,*,し]ん,*
寛,2,2,10000,フィラー,*,*,*,*,*,寛,カン,カン,0/2,*,か[ん,*
寒,2,2,10000,フィラー,*,*,*,*,*,寒,カン,カン,0/2,*,か[ん,*
富,2,2,10000,フィラー,*,*,*,*,*,富,フ,フ,0/1,*,ふ,*
密,2,2,10000,フィラー,*,*,*,*,*,密,ミツ,ミツ,1/2,*,み]つ,*
寄,2,2,10000,フィラー,*,*,*,*,*,寄,キ,キ,0/1,*,き,*
寂,2,2,10000,フィラー,*,*,*,*,*,寂,ジャク,ジャク,0/2,*,じ[ヤく,*
宿,2,2,10000,フィラー,*,*,*,*,*,宿,シュク,シュク,1/2,*,し]ユく,*
容,2,2,10000,フィラー,*,*,*,*,*,容,ヨウ,ヨウ,1/2,*,よ]う,*
家,2,2,10000,フィラー,*,*,*,*,*,家,ケ,ケ,0/1,*,け,*
家,2,2,10000,フィラー,*,*,*,*,*,家,カ,カ,0/1,*,か,*
宵,2,2,10000,フィラー,*,*,*,*,*,宵,ショウ,ショウ,0/2,*,し[ヨう,*
宴,2,2,10000,フィラー,*,*,*,*,*,宴,エン,エン,1/2,*,え]ん,*
害,2,2,10000,フィラー,*,*,*,*,*,害,ガイ,ガイ,0/2,*,が[い,*
宰,2,2,10000,フィラー,*,*,*,*,*,宰,サイ,サイ,1/2,*,さ]い,*
宮,2,2,10000,フィラー,*,*,*,*,*,宮,グウ,グウ,1/2,*,ぐ]う,*
宮,2,2,10000,フィラー,*,*,*,*,*,宮,キュウ,キュウ,0/2,*,き[ユう,*
室,2,2,10000,フィラー,*,*,*,*,*,室,シツ,シツ,1/2,*,し]つ,*
宣,2,2,10000,フィラー,*,*,*,*,*,宣,セン,セン,1/2,*,せ]ん,*
客,2,2,10000,フィラー,*,*,*,*,*,客,キャク,キャク,0/2,*,き[ヤく,*
客,2,2,10000,フィラー,*,*,*,*,*,客,カク,カク,1/2,*,か]く,*
実,2,2,10000,フィラー,*,*,*,*,*,実,ジツ,ジツ,1/2,*,じ]つ,*
宝,2,2,10000,フィラー,*,*,*,*,*,宝,ホウ,ホウ,0/2,*,ほ[う,*
宜,2,2,10000,フィラー,*,*,*,*,*,宜,ギ,ギ,0/1,*,ぎ,*
定,2,2,10000,フィラー,*,*,*,*,*,定,テイ,テイ,1/2,*,て]い,*
定,2,2,10000,フィラー,*,*,*,*,*,定,ジョウ,ジョウ,1/2,*,じ]ヨう,*
宙,2,2,10000,フィラー,*,*,*,*,*,宙,チュウ,チュウ,1/2,*,ち]ユう,*
官,2,2,10000,フィラー,*,*,*,*,*,官,カン,カン,0/2,*,か[ん,*
宗,2,2,10000,フィラー,*,*,*,*,*,宗,ソウ,ソウ,1/2,*,そ]う,*
宗,2,2,10000,フィラー,*,*,*,*,*,宗,シュウ,シュウ,1/2,*,し]ユう,*
完,2,2,10000,フィラー,*,*,*,*,*,完,カン,カン,0/2,*,か[ん,*
安,2,2,10000,フィラー,*,*,*,*,*,安,アン,アン,0/2,*,あ[ん,*
宇,2,2,10000,フィラー,*,*,*,*,*,宇,ウ,ウ,0/1,*,う,*
宅,2,2,10000,フィラー,*,*,*,*,*,宅,タク,タク,1/2,*,た]く,*
孫,2,2,10000,フィラー,*,*,*,*,*,孫,ソン,ソン,1/2,*,そ]ん,*
学,2,2,10000,フィラー,*,*,*,*,*,学,ガク,ガク,0/2,*,が[く,*
孤,2,2,10000,フィラー,*,*,*,*,*,孤,コ,コ,0/1,*,こ,*
季,2,2,10000,フィラー,*,*,*,*,*,季,キ,キ,0/1,*,き,*
孝,2,2,10000,フィラー,*,*,*,*,*,孝,コウ,コウ,1/2,*,こ]う,*
字,2,2,10000,フィラー,*,*,*,*,*,字,ジ,ジ,0/1,*,じ,*
孔,2,2,10000,フィラー,*,*,*,*,*,孔,コウ,コウ,1/2,*,こ]う,*
子,2,2,10000,フィラー,*,*,*,*,*,子,ス,ス,0/1,*,す,*
子,2,2,10000,フィラー,*,*,*,*,*,子,シ,シ,0/1,*,し,*
嬢,2,2,10000,フィラー,*,*,*,*,*,嬢,ジョウ,ジョウ,1/2,*,じ]ヨう,*
嬌,2,2,10000,フィラー,*,*,*,*,*,嬌,キョウ,キョウ,1/2,*,き]ヨう,*
嫡,2,2,10000,フィラー,*,*,*,*,*,嫡,チャク,チャク,1/2,*,ち]ヤく,*
嫌,2,2,10000,フィラー,*,*,*,*,*,嫌,ケン,ケン,0/2,*,け[ん,*
嫁,2,2,10000,フィラー,*,*,*,*,*,嫁,カ,カ,0/1,*,か,*
媒,2,2,10000,フィラー,*,*,*,*,*,媒,バイ,バイ,1/2,*,ば]い,*
婿,2,2,10000,フィラー,*,*,*,*,*,婿,セイ,セイ,1/2,*,せ]い,*
婦,2,2,10000,フィラー,*,*,*,*,*,婦,フ,フ,0/1,*,ふ,*
婚,2,2,10000,フィラー,*,*,*,*,*,婚,コン,コン,1/2,*,こ]ん,*
婆,2,2,10000,フィラー,*,*,*,*,*,婆,バ,バ,0/1,*,ば,*
娯,2,2,10000,フィラー,*,*,*,*,*,娯,ゴ,ゴ,0/1,*,ご,*
娠,2,2,10000,フィラー,*,*,*,*,*,娠,シン,シン,1/2,*,し]ん,*
娘,2,2,10000,フィラー,*,*,*,*,*,娘,ムスメ,ムスメ,0/3,*,む[すめ,音読みなし
威,2,2,10000,フィラー,*,*,*,*,*,威,イ,イ,0/1,*,い,*
姿,2,2,10000,フィラー,*,*,*,*,*,姿,シ,シ,0/1,*,し,*
姻,2,2,10000,フィラー,*,*,*,*,*,姻,イン,イン,0/2,*,い[ん,*
姫,2,2,10000,フィラー,*,*,*,*,*,姫,ヒメ,ヒメ,1/2,*,ひ]め,音読みなし
委,2,2,10000,フィラー,*,*,*,*,*,委,イ,イ,0/1,*,い,*
姓,2,2,10000,フィラー,*,*,*,*,*,姓,セイ,セイ,1/2,*,せ]い,*
姓,2,2,10000,フィラー,*,*,*,*,*,姓,ショウ,ショウ,1/2,*,し]ヨう,*
始,2,2,10000,フィラー,*,*,*,*,*,始,シ,シ,0/1,*,し,*
姉,2,2,10000,フィラー,*,*,*,*,*,姉,シ,シ,0/1,*,し,*
妻,2,2,10000,フィラー,*,*,*,*,*,妻,サイ,サイ,1/2,*,さ]い,*
妹,2,2,10000,フィラー,*,*,*,*,*,妹,マイ,マイ,1/2,*,ま]い,*
妨,2,2,10000,フィラー,*,*,*,*,*,妨,ボウ,ボウ,0/2,*,ぼ[う,*
妥,2,2,10000,フィラー,*,*,*,*,*,妥,ダ,ダ,0/1,*,だ,*
妙,2,2,10000,フィラー,*,*,*,*,*,妙,ミョウ,ミョウ,1/2,*,み]ヨう,*
妊,2,2,10000,フィラー,*,*,*,*,*,妊,ニン,ニン,1/2,*,に]ん,*
妄,2,2,10000,フィラー,*,*,*,*,*,妄,モウ,モウ,1/2,*,も]う,*
妄,2,2,10000,フィラー,*,*,*,*,*,妄,ボウ,ボウ,1/2,*,ぼ]う,*
妃,2,2,10000,フィラー,*,*,*,*,*,妃,ヒ,ヒ,0/1,*,ひ,*
如,2,2,10000,フィラー,*,*,*,*,*,如,ニョ,ニョ,1/1,*,に]ヨ,*
如,2,2,10000,フィラー,*,*,*,*,*,如,ジョ,ジョ,1/1,*,じ]ヨ,*
好,2,2,10000,フィラー,*,*,*,*,*,好,コウ,コウ,1/2,*,こ]う,*
奴,2,2,10000,フィラー,*,*,*,*,*,奴,ド,ド,1/1,*,ど],*
女,2,2,10000,フィラー,*,*,*,*,*,女,ジョ,ジョ,1/1,*,じ]ヨ,*
奮,2,2,10000,フィラー,*,*,*,*,*,奮,フン,フン,1/2,*,ふ]ん,*
奪,2,2,10000,フィラー,*,*,*,*,*,奪,ダツ,ダツ,1/2,*,だ]つ,*
奨,2,2,10000,フィラー,*,*,*,*,*,奨,ショウ,ショウ,0/2,*,し[ヨう,*
奥,2,2,10000,フィラー,*,*,*,*,*,奥,オウ,オウ,1/2,*,お]う,*
奔,2,2,10000,フィラー,*,*,*,*,*,奔,ホン,ホン,1/2,*,ほ]ん,*
契,2,2,10000,フィラー,*,*,*,*,*,契,ケイ,ケイ,1/2,*,け]い,*
奏,2,2,10000,フィラー,*,*,*,*,*,奏,ソウ,ソウ,1/2,*,そ]う,*
奉,2,2,10000,フィラー,*,*,*,*,*,奉,ホウ,ホウ,0/2,*,ほ[う,*
奇,2,2,10000,フィラー,*,*,*,*,*,奇,キ,キ,0/1,*,き,*
失,2,2,10000,フィラー,*,*,*,*,*,失,シツ,シツ,1/2,*,し]つ,*
央,2,2,10000,フィラー,*,*,*,*,*,央,オウ,オウ,1/2,*,お]う,*
夫,2,2,10000,フィラー,*,*,*,*,*,夫,フ,フ,0/1,*,ふ,*
太,2,2,10000,フィラー,*,*,*,*,*,太,タイ,タイ,0/2,*,た[い,*
太,2,2,10000,フィラー,*,*,*,*,*,太,タ,タ,1/1,*,た],*
天,2,2,10000,フィラー,*,*,*,*,*,天,テン,テン,1/2,*,て]ん,*
大,2,2,10000,フィラー,*,*,*,*,*,大,ダイ,ダイ,1/2,*,だ]い,*
大,2,2,10000,フィラー,*,*,*,*,*,大,タイ,タイ,1/2,*,た]い,*
夢,2,2,10000,フィラー,*,*,*,*,*,夢,ム,ム,0/1,*,む,*
夜,2,2,10000,フィラー,*,*,*,*,*,夜,ヤ,ヤ,0/1,*,や,*
多,2,2,10000,フィラー,*,*,*,*,*,多,タ,タ,0/1,*,た,*
外,2,2,10000,フィラー,*,*,*,*,*,外,ゲ,ゲ,0/1,*,げ,*
外,2,2,10000,フィラー,*,*,*,*,*,外,ガイ,ガイ,0/2,*,が[い,*
夕,2,2,10000,フィラー,*,*,*,*,*,夕,セキ,セキ,1/2,*,せ]き,*
夏,2,2,10000,フィラー,*,*,*,*,*,夏,カ,カ,0/1,*,か,*
変,2,2,10000,フィラー,*,*,*,*,*,変,ヘン,ヘン,0/2,*,へ[ん,*
売,2,2,10000,フィラー,*,*,*,*,*,売,バイ,バイ,1/2,*,ば]い,*
壱,2,2,10000,フィラー,*,*,*,*,*,壱,イチ,イチ,0/2,*,い[ち,*
声,2,2,10000,フィラー,*,*,*,*,*,声,セイ,セイ,1/2,*,せ]い,*
壮,2,2,10000,フィラー,*,*,*,*,*,壮,ソウ,ソウ,1/2,*,そ]う,*
士,2,2,10000,フィラー,*,*,*,*,*,士,シ,シ,0/1,*,し,*
壌,2,2,10000,フィラー,*,*,*,*,*,壌,ジョウ,ジョウ,1/2,*,じ]ヨう,*
壊,2,2,10000,フィラー,*,*,*,*,*,壊,カイ,カイ,0/2,*,か[い,*
壁,2,2,10000,フィラー,*,*,*,*,*,壁,ヘキ,ヘキ,1/2,*,へ]き,*
墾,2,2,10000,フィラー,*,*,*,*,*,墾,コン,コン,1/2,*,こ]ん,*
墳,2,2,10000,フィラー,*,*,*,*,*,墳,フン,フン,1/2,*,ふ]ん,*
墨,2,2,10000,フィラー,*,*,*,*,*,墨,ボク,ボク,1/2,*,ぼ]く,*
墜,2,2,10000,フィラー,*,*,*,*,*,墜,ツイ,ツイ,1/2,*,つ]い,*
増,2,2,10000,フィラー,*,*,*,*,*,増,ゾウ,ゾウ,1/2,*,ぞ]う,*
墓,2,2,10000,フィラー,*,*,*,*,*,墓,ボ,ボ,0/1,*,ぼ,*
境,2,2,10000,フィラー,*,*,*,*,*,境,キョウ,キョウ,0/2,*,き[ヨう,*
塾,2,2,10000,フィラー,*,*,*,*,*,塾,ジュク,ジュク,1/2,*,じ]ユく,*
塩,2,2,10000,フィラー,*,*,*,*,*,塩,エン,エン,1/2,*,え]ん,*
塚,2,2,10000,フィラー,*,*,*,*,*,塚,ツカ,ツカ,1/2,*,つ]か,*
塗,2,2,10000,フィラー,*,*,*,*,*,塗,ト,ト,1/1,*,と],*
塔,2,2,10000,フィラー,*,*,*,*,*,塔,トウ,トウ,1/2,*,と]う,*
塑,2,2,10000,フィラー,*,*,*,*,*,塑,ソ,ソ,0/1,*,そ,*
塁,2,2,10000,フィラー,*,*,*,*,*,塁,ルイ,ルイ,1/2,*,る]い,*
塀,2,2,10000,フィラー,*,*,*,*,*,塀,ヘイ,ヘイ,1/2,*,へ]い,*
場,2,2,10000,フィラー,*,*,*,*,*,場,ジョウ,ジョウ,0/2,*,じ[ヨう,*
報,2,2,10000,フィラー,*,*,*,*,*,報,ホウ,ホウ,0/2,*,ほ[う,*
堪,2,2,10000,フィラー,*,*,*,*,*,堪,カン,カン,0/2,*,か[ん,*
堤,2,2,10000,フィラー,*,*,*,*,*,堤,テイ,テイ,1/2,*,て]い,*
堕,2,2,10000,フィラー,*,*,*,*,*,堕,ダ,ダ,0/1,*,だ,*
堅,2,2,10000,フィラー,*,*,*,*,*,堅,ケン,ケン,0/2,*,け[ん,*
堂,2,2,10000,フィラー,*,*,*,*,*,堂,ドウ,ドウ,1/2,*,ど]う,*
堀,2,2,10000,フィラー,*,*,*,*,*,堀,ホリ,ホリ,1/2,*,ほ]り,音読みなし
基,2,2,10000,フィラー,*,*,*,*,*,基,キ,キ,0/1,*,き,*
培,2,2,10000,フィラー,*,*,*,*,*,培,バイ,バイ,1/2,*,ば]い,*
執,2,2,10000,フィラー,*,*,*,*,*,執,シュウ,シュウ,1/2,*,し]ユう,*
執,2,2,10000,フィラー,*,*,*,*,*,執,シツ,シツ,1/2,*,し]つ,*
域,2,2,10000,フィラー,*,*,*,*,*,域,イキ,イキ,1/2,*,い]き,*
城,2,2,10000,フィラー,*,*,*,*,*,城,ジョウ,ジョウ,0/2,*,じ[ヨう,*
埋,2,2,10000,フィラー,*,*,*,*,*,埋,マイ,マイ,1/2,*,ま]い,*
垣,2,2,10000,フィラー,*,*,*,*,*,垣,カキ,カキ,0/2,*,か[き,*
型,2,2,10000,フィラー,*,*,*,*,*,型,ケイ,ケイ,1/2,*,け]い,*
垂,2,2,10000,フィラー,*,*,*,*,*,垂,スイ,スイ,1/2,*,す]い,*
坪,2,2,10000,フィラー,*,*,*,*,*,坪,ツボ,ツボ,0/2,*,つ[ぼ,音読みなし
坑,2,2,10000,フィラー,*,*,*,*,*,坑,コウ,コウ,1/2,*,こ]う,*
坊,2,2,10000,フィラー,*,*,*,*,*,坊,ボウ,ボウ,0/2,*,ぼ[う,*
均,2,2,10000,フィラー,*,*,*,*,*,均,キン,キン,1/2,*,き]ん,*
坂,2,2,10000,フィラー,*,*,*,*,*,坂,ハン,ハン,1/2,*,は]ん,*
地,2,2,10000,フィラー,*,*,*,*,*,地,チ,チ,0/1,*,ち,*
地,2,2,10000,フィラー,*,*,*,*,*,地,ジ,ジ,0/1,*,じ,*
在,2,2,10000,フィラー,*,*,*,*,*,在,ゾン,ゾン,1/2,*,ぞ]ん,*
在,2,2,10000,フィラー,*,*,*,*,*,在,ソン,ソン,1/2,*,そ]ん,*
在,2,2,10000,フィラー,*,*,*,*,*,在,ザイ,ザイ,0/2,*,ざ[い,*
圧,2,2,10000,フィラー,*,*,*,*,*,圧,アツ,アツ,0/2,*,あ[つ,*
土,2,2,10000,フィラー,*,*,*,*,*,土,ド,ド,0/1,*,ど,*
土,2,2,10000,フィラー,*,*,*,*,*,土,ト,ト,0/1,*,と,*
園,2,2,10000,フィラー,*,*,*,*,*,園,エン,エン,1/2,*,え]ん,*
圏,2,2,10000,フィラー,*,*,*,*,*,圏,ケン,ケン,0/2,*,け[ん,*
国,2,2,10000,フィラー,*,*,*,*,*,国,コク,コク,1/2,*,こ]く,*
固,2,2,10000,フィラー,*,*,*,*,*,固,コ,コ,0/1,*,こ,*
図,2,2,10000,フィラー,*,*,*,*,*,図,ト,ト,0/1,*,と,*
図,2,2,10000,フィラー,*,*,*,*,*,図,ズ,ズ,0/1,*,ず,*
囲,2,2,10000,フィラー,*,*,*,*,*,囲,イ,イ,0/1,*,い,*
困,2,2,10000,フィラー,*,*,*,*,*,困,コン,コン,1/2,*,こ]ん,*
団,2,2,10000,フィラー,*,*,*,*,*,団,トン,トン,1/2,*,と]ん,特別な読み
団,2,2,10000,フィラー,*,*,*,*,*,団,ダン,ダン,1/2,*,だ]ん,*
因,2,2,10000,フィラー,*,*,*,*,*,因,イン,イン,0/2,*,い[ん,*
回,2,2,10000,フィラー,*,*,*,*,*,回,カイ,カイ,0/2,*,か[い,*
四,2,2,10000,フィラー,*,*,*,*,*,四,シ,シ,0/1,*,し,*
囚,2,2,10000,フィラー,*,*,*,*,*,囚,シュウ,シュウ,0/2,*,し[ユう,*
嚇,2,2,10000,フィラー,*,*,*,*,*,嚇,カク,カク,0/2,*,か[く,*
噴,2,2,10000,フィラー,*,*,*,*,*,噴,フン,フン,1/2,*,ふ]ん,*
器,2,2,10000,フィラー,*,*,*,*,*,器,キ,キ,0/1,*,き,*
嘱,2,2,10000,フィラー,*,*,*,*,*,嘱,ショク,ショク,1/2,*,し]ヨく,*
嘆,2,2,10000,フィラー,*,*,*,*,*,嘆,タン,タン,1/2,*,た]ん,*
嗣,2,2,10000,フィラー,*,*,*,*,*,嗣,シ,シ,0/1,*,し,*
営,2,2,10000,フィラー,*,*,*,*,*,営,エイ,エイ,0/2,*,え[い,*
喫,2,2,10000,フィラー,*,*,*,*,*,喫,キツ,キツ,1/2,*,き]つ,*
喪,2,2,10000,フィラー,*,*,*,*,*,喪,ソウ,ソウ,1/2,*,そ]う,*
喝,2,2,10000,フィラー,*,*,*,*,*,喝,カツ,カツ,0/2,*,か[つ,*
喜,2,2,10000,フィラー,*,*,*,*,*,喜,キ,キ,0/1,*,き,*
喚,2,2,10000,フィラー,*,*,*,*,*,喚,カン,カン,0/2,*,か[ん,*
善,2,2,10000,フィラー,*,*,*,*,*,善,ゼン,ゼン,1/2,*,ぜ]ん,*
啓,2,2,10000,フィラー,*,*,*,*,*,啓,ケイ,ケイ,1/2,*,け]い,*
問,2,2,10000,フィラー,*,*,*,*,*,問,モン,モン,1/2,*,も]ん,*
商,2,2,10000,フィラー,*,*,*,*,*,商,ショウ,ショウ,1/2,*,し]ヨう,*
唱,2,2,10000,フィラー,*,*,*,*,*,唱,ショウ,ショウ,1/2,*,し]ヨう,*
唯,2,2,10000,フィラー,*,*,*,*,*,唯,ユイ,ユイ,1/2,*,ゆ]い,*
