骨縛刀,1345,1345,,名詞,一般,*,*,*,*,骨縛刀,コクバクトウ,コクバクトウ,4/6,*,こ[くばく]とう,*
骨縛刀【カゲヌイ】,1345,1345,,名詞,一般,*,*,*,*,骨縛刀【カゲヌイ】,コクバクトウ,コクバクトウ,0/6,*,こ[くばく[とう,*
狐刀カカルクモナキ,1345,1345,,名詞,一般,*,*,*,*,狐刀カカルクモナキ,コトウカカルクモナキ,コトウカカルクモナキ,8/10,*,こ[とうかかるくも]なき,*
古刀,1345,1345,,名詞,一般,*,*,*,*,古刀,コトウ,コトウ,0/3,*,こ[とう,*
狐刀,1345,1345,,名詞,一般,*,*,*,*,狐刀,コトウ,コトウ,0/3,*,こ[とう,*
カカルクモナキ,1345,1345,,名詞,一般,*,*,*,*,カカルクモナキ,カカルクモナキ,カカルクモナキ,5/7,*,か[かるくも]なき,*
ゴルム・カッター,1345,1345,,名詞,一般,*,*,*,*,ゴルム・カッター,ゴルムカッター,ゴルムカッター,3/7,*,ご[るむか]ったー,*
砂猿薙,1345,1345,,名詞,一般,*,*,*,*,砂猿薙,サエンナギ,サエンナギ,0/5,*,さ[えんなぎ,*
砂猿薙【ゴゴゴ】,1345,1345,,名詞,一般,*,*,*,*,砂猿薙【ゴゴゴ】,サエンナギ,サエンナギ,4/5,*,さ[えんな]ぎ,*
ゴゴゴ,1345,1345,,名詞,一般,*,*,*,*,ゴゴゴ,ゴゴゴ,ゴゴゴ,1/3,*,ご]ごご,*
サザナミ,1345,1345,,名詞,一般,*,*,*,*,サザナミ,サザナミ,サザナミ,2/4,*,さ[ざ]なみ,*
斬罪のエルガレイオン,1345,1345,,名詞,一般,*,*,*,*,斬罪のエルガレイオン,ザンザイノエルガレイオン,ザンザイノエルガレイオン,10/12,*,ざ[んざいのえるがれい]おん,*
斬罪,1345,1345,,名詞,一般,*,*,*,*,斬罪,ザンザイ,ザンザイ,0/4,*,ざ[んざい,*
エルガレイオン,1345,1345,,名詞,一般,*,*,*,*,エルガレイオン,エルガレイオン,エルガレイオン,5/7,*,え[るがれい]おん,*
斬破刀,1345,1345,,名詞,一般,*,*,*,*,斬破刀,ザンバトウ,ザンバトウ,3/5,*,ざ[んば]とう,*
斬老刀,1345,1345,,名詞,一般,*,*,*,*,斬老刀,ザンロウトウ,ザンロウトウ,4/6,*,ざ[んろう]とう,*
斬老刀【スサノオ】,1345,1345,,名詞,一般,*,*,*,*,斬老刀【スサノオ】,ザンロウトウ,ザンロウトウ,4/6,*,ざ[んろう]とう,*
漆黒爪,1345,1345,,名詞,一般,*,*,*,*,漆黒爪,シッコクソウ,シッコクソウ,4/6,*,し[っこく]そう,*
漆黒爪【終焉】,1345,1345,,名詞,一般,*,*,*,*,漆黒爪【終焉】,シッコクソウ,シッコクソウ,4/6,*,し[っこく]そう,*
シミターアルナジト,1345,1345,,名詞,一般,*,*,*,*,シミターアルナジト,シミターアルナジト,シミターアルナジト,7/9,*,し[みたーあるな]じと,*
灼炎のルーガー,1345,1345,,名詞,一般,*,*,*,*,灼炎のルーガー,シャクエンノルーガー,シャクエンノルーガー,7/9,*,し[ヤくえんのるー]がー,*
シャルトゥ,1345,1345,,名詞,一般,*,*,*,*,シャルトゥ,シャルトゥ,シャルトゥ,0/3,*,し[ヤるとウ,*
シルムズサーブル,1345,1345,,名詞,一般,*,*,*,*,シルムズサーブル,シルムズサーブル,シルムズサーブル,6/8,*,し[るむずさー]ぶる,*
審判の翼,1345,1345,,名詞,一般,*,*,*,*,審判の翼,シンパンノツバサ,シンパンノツバサ,0/8,*,し[んぱんのつばさ,*
真・飛竜刀【時継】,1345,1345,,名詞,一般,*,*,*,*,真・飛竜刀【時継】,シンヒリュウトウ【トキツグ】,シンヒリュウトウ【トキツグ】,11/13,*,し[んひりユうとう【ときつ]ぐ】,*
飛竜刀,1345,1345,,名詞,一般,*,*,*,*,飛竜刀,ヒリュウトウ,ヒリュウトウ,3/5,*,ひ[りユう]とう,*
時継,1345,1345,,名詞,一般,*,*,*,*,時継,トキツグ,トキツグ,0/4,*,と[きつぐ,*
水斬,1345,1345,,名詞,一般,*,*,*,*,水斬,スイザン,スイザン,2/4,*,す[い]ざん,*
水斬【最終段】,1345,1345,,名詞,一般,*,*,*,*,水斬【最終段】,スイザン,スイザン,2/4,*,す[い]ざん,*
スターライトゲート,1345,1345,,名詞,一般,*,*,*,*,スターライトゲート,スターライトゲート,スターライトゲート,7/9,*,す[たーらいとげ]ーと,*
スティーラー,1345,1345,,名詞,一般,*,*,*,*,スティーラー,スティーラー,スティーラー,0/5,*,す[てイーらー,*
スティールofファクト,1345,1345,,名詞,一般,*,*,*,*,スティールofファクト,スティールオブファクト,スティールオブファクト,0/9,*,す[てイーるおぶふアくと,*
清輝雷華刀,1345,1345,,名詞,一般,*,*,*,*,清輝雷華刀,セイキライカトウ,セイキライカトウ,7/8,*,せ[いきらい[か]とう,*
征空刀,1345,1345,,名詞,一般,*,*,*,*,征空刀,セイクウトウ,セイクウトウ,4/6,*,せ[いくう]とう,*
征空刀【真炎】,1345,1345,,名詞,一般,*,*,*,*,征空刀【真炎】,セイクウトウ,セイクウトウ,4/6,*,せ[いくう]とう,*
真炎,1345,1345,,名詞,一般,*,*,*,*,真炎,シンエン,シンエン,2/4,*,し[ん]えん,*
成敗刀,1345,1345,,名詞,一般,*,*,*,*,成敗刀,セイバイトウ,セイバイトウ,4/6,*,せ[いばい]とう,*
青熊長筆,1345,1345,,名詞,一般,*,*,*,*,青熊長筆,セイユウチョウヒツ,セイユウチョウヒツ,6/8,*,せ[いゆうちヨう]ひつ,*
青熊長筆【留跳】,1345,1345,,名詞,一般,*,*,*,*,青熊長筆【留跳】,セイユウチョウヒツ,セイユウチョウヒツ,0/8,*,せ[いゆうちヨうひつ,*
留跳,1345,1345,,名詞,一般,*,*,*,*,留跳,ルチョウ,ルチョウ,0/3,*,る[ちヨう,*
赤龍ノ閃ク刃,1345,1345,,名詞,一般,*,*,*,*,赤龍ノ閃ク刃,セキリュウノヒラメクヤイバ,セキリュウノヒラメクヤイバ,10/12,*,せ[きりユうのひらめくや]いば,*
ゼノ＝サイファ,1345,1345,,名詞,一般,*,*,*,*,ゼノ＝サイファ,ゼノサイファ,ゼノサイファ,4/5,*,ぜ[のさい]ふア,*
双魚といふ名の白骸,1345,1345,,名詞,一般,*,*,*,*,双魚といふ名の白骸,ソウギョトイフナノシロムクロ,ソウギョトイフナノシロムクロ,1/13,*,そ]うぎヨといふなのしろむ]くろ,*
蒼星ノ太刀,1345,1345,,名詞,一般,*,*,*,*,蒼星ノ太刀,アオボシノタチ,アオボシノタチ,0/7,*,あ[おぼしのたち,*
蒼星ノ太刀【舞龍】,1345,1345,,名詞,一般,*,*,*,*,蒼星ノ太刀【舞龍】,アオボシノタチ,アオボシノタチ,5/7,*,あ[おぼしの]たち,*
舞龍,1345,1345,,名詞,一般,*,*,*,*,舞龍,ブリュウ,ブリュウ,1/3,*,ぶ[り]ユう,*
ダートイーター,1345,1345,,名詞,一般,*,*,*,*,ダートイーター,ダートイーター,ダートイーター,5/7,*,だ[ーといー]たー,*
ダイトウ,1345,1345,,名詞,一般,*,*,*,*,ダイトウ,ダイトウ,ダイトウ,0/4,*,だ[いとう,*
ダオラ＝レイド,1345,1345,,名詞,一般,*,*,*,*,ダオラ＝レイド,ダオラレイド,ダオラレイド,4/6,*,だ[おられ]いど,*
タチウオノタチ,1345,1345,,名詞,一般,*,*,*,*,タチウオノタチ,タチウオノタチ,タチウオノタチ,0/7,*,た[ちうおのたち,*
太刀扇,1345,1345,,名詞,一般,*,*,*,*,太刀扇,タチオウギ,タチオウギ,0/5,*,た[ちおうぎ,*
太刀扇【ガバス】,1345,1345,,名詞,一般,*,*,*,*,太刀扇【ガバス】,タチオウギ,タチオウギ,0/5,*,た[ちおうぎ,*
断牙太刀,1345,1345,,名詞,一般,*,*,*,*,断牙太刀,ダンガタチ,ダンガタチ,3/5,*,だ[んが]たち,*
チーズニャイフ,1345,1345,,名詞,一般,*,*,*,*,チーズニャイフ,チーズニャイフ,チーズニャイフ,3/6,*,ち[ーずにヤ]いふ,*
チェーンブレイド,1345,1345,,名詞,一般,*,*,*,*,チェーンブレイド,チェーンブレイド,チェーンブレイド,4/7,*,ち[エーんぶ]れいど,*
長蒼刀,1345,1345,,名詞,一般,*,*,*,*,長蒼刀,チョウソウトウ,チョウソウトウ,4/6,*,ち[ヨうそう]とう,*
長蒼刀【鎌将軍】,1345,1345,,名詞,一般,*,*,*,*,長蒼刀【鎌将軍】,チョウソウトウ,チョウソウトウ,0/6,*,ち[ヨうそうとう,*
鎌将軍,1345,1345,,名詞,一般,*,*,*,*,鎌将軍,カマショウグン,カマショウグン,4/6,*,か[ましヨう]ぐん,*
冷たき月の白刃,1345,1345,,名詞,一般,*,*,*,*,冷たき月の白刃,ツメタキツキノハクジン,ツメタキツキノハクジン,0/11,*,つ[めたきつきのはくじん,*
白刃,1345,1345,,名詞,一般,*,*,*,*,白刃,ハクジン,ハクジン,0/4,*,は[くじん,*
ディアパゾン,1345,1345,,名詞,一般,*,*,*,*,ディアパゾン,ディアパゾン,ディアパゾン,1/5,*,で]イあぱ]ぞん,*
帝王刀,1345,1345,,名詞,一般,*,*,*,*,帝王刀,テイオウトウ,テイオウトウ,4/6,*,て[いおう]とう,*
ティガノタチ,1345,1345,,名詞,一般,*,*,*,*,ティガノタチ,ティガノタチ,ティガノタチ,0/5,*,て[イがのたち,*
デスペレイション,1345,1345,,名詞,一般,*,*,*,*,デスペレイション,デスペレイション,デスペレイション,5/7,*,で[すぺれいし]ヨん,*
鉄砕牙,1345,1345,,名詞,一般,*,*,*,*,鉄砕牙,テツサイガ,テツサイガ,3/5,*,て[つさ]いが,*
鉄刀,1345,1345,,名詞,一般,*,*,*,*,鉄刀,テットウ,テットウ,0/4,*,て[っとう,*
デュークシンクレア,1345,1345,,名詞,一般,*,*,*,*,デュークシンクレア,デュークシンクレア,デュークシンクレア,6/8,*,で[ユーくしんく]れあ,*
天熾シ凍土ニ咲ク刃,1345,1345,,名詞,一般,*,*,*,*,天熾シ凍土ニ咲ク刃,テンオコシトウドニサキクヤイバ,テンオコシトウドニサキクヤイバ,0/15,*,て[んおこしとうどにさきくやいば,*
天煌亡剣,1345,1345,,名詞,一般,*,*,*,*,天煌亡剣,テンコウナキツルギ,テンコウナキツルギ,7/9,*,て[んこうなきつ]るぎ,*
天煌亡剣【裏かぐや】,1345,1345,,名詞,一般,*,*,*,*,天煌亡剣【裏かぐや】,テンコウナキツルギ,テンコウナキツルギ,7/9,*,て[んこうなきつ]るぎ,*
天上天下無双刀,1345,1345,,名詞,一般,*,*,*,*,天上天下無双刀,テンジョウテンゲムソウトウ,テンジョウテンゲムソウトウ,10/12,*,て[んじヨうてんげむそう]とう,*
天狼刀,1345,1345,,名詞,一般,*,*,*,*,天狼刀,テンロウトウ,テンロウトウ,4/6,*,て[んろう]とう,*
天狼刀【須佐之男】,1345,1345,,名詞,一般,*,*,*,*,天狼刀【須佐之男】,テンロウトウ,テンロウトウ,4/6,*,て[んろう]とう,*
須佐之男,1345,1345,,名詞,一般,*,*,*,*,須佐之男,スサノオ,スサノオ,0/4,*,す[さのお,*
ドラウンポール,1345,1345,,名詞,一般,*,*,*,*,ドラウンポール,ドラウンポール,ドラウンポール,5/7,*,ど[らうんぽ]ーる,*
ドラグロカステッロ,1345,1345,,名詞,一般,*,*,*,*,ドラグロカステッロ,ドラグロカステッロ,ドラグロカステッロ,6/9,*,ど[らぐろかすて]っろ,*
南蛮刀,1345,1345,,名詞,一般,*,*,*,*,南蛮刀,ナンバントウ,ナンバントウ,4/6,*,な[んばん]とう,*
ニゲル＝レクス,1345,1345,,名詞,一般,*,*,*,*,ニゲル＝レクス,ニゲルレクス,ニゲルレクス,4/6,*,に[げるれ]くす,*
ネブラレクス,1345,1345,,名詞,一般,*,*,*,*,ネブラレクス,ネブラレクス,ネブラレクス,4/6,*,ね[ぶられ]くす,*
ネルガルリーヴェ,1345,1345,,名詞,一般,*,*,*,*,ネルガルリーヴェ,ネルガルリーヴェ,ネルガルリーヴェ,0/7,*,ね[るがるりーゔエ,*
ネロ・トルナリア,1345,1345,,名詞,一般,*,*,*,*,ネロ・トルナリア,ネロトルナリア,ネロトルナリア,5/7,*,ね[ろとるな]りあ,*
鋸斬り匕首,1345,1345,,名詞,一般,*,*,*,*,鋸斬り匕首,ノコギリヒシュ,ノコギリヒシュ,0/6,*,の[こぎりひしユ,*
匕首,1345,1345,,名詞,一般,*,*,*,*,匕首,ヒシュ,ヒシュ,0/2,*,ひ[しユ,*
